District,HeadOfTheHousehold,Age,Gender,MemberOfHousehold,EducationLevel,Occupation,AnnualIncome
Patuakhali,Husband,40,Female,2,Literate,Business,25000
Khulna,Son,26,Male,6,Primary ,Day labor,60000
Khulna,Wife,33,Female,4,Master,Housewife,200000
Khulna,Wife,45,Female,2,Primary ,Day labor,48000
Khulna,Self,55,Male,5,Primary ,Fish culture,65000
Khulna,Self,66,Male,4,Primary ,Famers,100000
Khulna,Self,54,Male,7,Primary ,Small trading,200000
Khulna,Self,39,Male,6,Primary ,Fish culture,84000
Khulna,Wife,25,Female,4,Primary ,Day labor,60000
Khulna,Wife,30,Female,4,Primary ,Day labor,75000
Bagerhat,Self,55,Female,7,Primary ,Housewife,300000
Bagerhat,Self,47,Male,6,Never went to school,Famers,250000
Bagerhat,Self,68,Male,8,Never went to school,Small trading,200000
Bagerhat,Self,55,Male,5,Never went to school,Fishermen,120000
Bagerhat,Wife,40,Female,5,Primary ,Housewife,150000
Bagerhat,Wife,35,Female,6,Primary ,Housewife,150000
Bagerhat,Self,65,Male,7,Primary ,Famers,350000
Bagerhat,Self,70,Male,7,Never went to school,Small trading,150000
Bagerhat,Wife,35,Female,7,Primary ,Housewife,130000
Bagerhat,Wife,36,Female,4,Primary ,Housewife,120000
Bagerhat,Self,28,Male,4,Primary ,Fishermen,250000
Bagerhat,Husband,50,Female,2,Primary ,Housewife,60000
Bagerhat,Self,45,Male,7,Literate,Fishermen,180000
Bagerhat,Self,45,Female,4,Primary ,Housewife,72000
Bagerhat,Self,53,Female,6,Primary ,Business,180000
Bagerhat,Husband,40,Female,4,Primary ,Housewife,160000
Bagerhat,Self,49,Male,4,Literate,Fishermen,96000
Bagerhat,Husband,38,Female,5,Primary ,Housewife,96000
Bagerhat,Father,45,Male,7,Primary ,Fishermen,120000
Bagerhat,Self,48,Male,6,Primary ,Famers,85000
Bagerhat,Father,20,Female,10,Primary ,Housewife,
Bagerhat,Husband,35,Female,4,School Secondary Certificate,Housewife,
Bagerhat,Self,23,Male,4,School Secondary Certificate,Small trading,120000
Bagerhat,Sister,24,Female,5,Higher Secondary Certificate,Housewife,250000
Bagerhat,Wife,40,Female,6,Primary ,Housewife,300000
Bagerhat,Wife,35,Female,5,Primary ,Housewife,80000
Bagerhat,Son,20,Male,4,Primary ,Small trading,210000
Bagerhat,Self,65,Male,5,Never went to school,Famers,120000
Bagerhat,Self,38,Male,6,Primary ,Famers,350000
Bagerhat,Wife,45,Female,3,Never went to school,Housewife,jhgjh
Bagerhat,Self,61,Male,7,Primary ,Fishermen,250000
